error in line: 25
line content: 'hello this is an incomplete string

No closing quotation
error in line: 28
line content: 'what happens here?"

No closing quotation
Tokens: < Type, Lexeme >
< LeftParen , ( >
< RightParen , ) >
< Integer , 456 >
< Real , 34532.234 >
< String , hello world >
< Real , 0.0 >
< Real , 0.01 >
< Real , -1.0 >
< LeftParen , ( >
< Statement , if >
< Boolean , true >
< Integer , 5 >
< Integer , 10 >
< RightParen , ) >
< Operator , + >
< Integer , 1 >
< Integer , 2 >
< LeftParen , ( >
< LeftParen , ( >
< LeftParen , ( >
< LeftParen , ( >
< LeftParen , ( >
< LeftParen , ( >
< Statement , if >
< RightParen , ) >
< Identifier , hello >
< RightParen , ) >
< Integer , 89 >
< RightParen , ) >
< RightParen , ) >
< RightParen , ) >
< RightParen , ) >
< Statement , let >
< Statement , assign >
< Statement , while >
< Statement , if >
< Identifier , asd >
< LeftParen , ( >
< Integer , 234290 >
< RightParen , ) >
< String , this is some text that should be in one string >
< Operator , + >
< Operator , = >
< Operator , - >
< Operator , * >
< Operator , ^ >
< Integer , 54 >
< RightParen , ) >
< Real , 34.454 >
< Identifier , word >
< Statement , if >
< Statement , while >
< Operator , / >
< Operator , sin >
< Operator , cos >
< Operator , tan >
< Integer , 34525345 >
< Identifier , _ >
< String ,  >
Comments, denoted by a line starting with '//'
//test data for milestone 2, '//' are comment lines and are to be ignored

//comments will display the token that should be outputted by the

//tokenizer

//<leftparen, "("><rightparen ")">

//<integer,"456">

//<real,"34532.234">

//Should be None.

//<string, "hello world">

//<real, "0.0">

//<real, "0.01">

//<real, "0.0">

//Should be None

//<leftparen, "("><keyword,"if"><boolean,"true"><integer, "5"><integer, "10"> <rightparen, ")">

//series of statements

//Should be invalid

//Should be identified as identifier, leftParen, integer, and rightParen, repsectively.

//<string, "this is some text that should be in one string">

//Series of valid tokens

//This string is incomplete and should not be recognized as a string.

//Special Characters

//Strings starting with single quotes and ending in double qoutes should not be recognized as a string by the scanner.

//Null string

Invalid input:
2342.
-0.0
asdf0989
>
!
@
''
